2024-11-03 19:23:48,668 INFO  Logger.cs: 70 - 
2024-11-03 19:46:21,199 INFO  LinkNode.cs: 35 - Building node Base
2024-11-03 19:46:21,201 INFO  LinkNode.cs: 35 - Building node Piringan atas
2024-11-03 19:46:21,201 INFO  LinkNode.cs: 35 - Building node Motor 1 
2024-11-03 19:46:21,202 INFO  LinkNode.cs: 35 - Building node Motor 2
2024-11-03 19:46:21,202 INFO  LinkNode.cs: 35 - Building node Motor 3
2024-11-03 19:46:21,203 INFO  LinkNode.cs: 35 - Building node Motor 4.1 
2024-11-03 19:46:21,203 INFO  LinkNode.cs: 35 - Building node Endpoint 1 
2024-11-03 19:46:21,204 INFO  LinkNode.cs: 35 - Building node Motor 4.2 
2024-11-03 19:46:21,205 INFO  LinkNode.cs: 35 - Building node Endpoint 2 
2024-11-03 19:46:21,206 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Base from E:\DATA\Downloads\magang urdf\Assem1 urdf magang Raditya 4.SLDASM
2024-11-03 19:46:21,207 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???'B A S E   F I X - 1 @ A s s e m 1   u r d f   m a g a n g   R a d i t y a   3                
2024-11-03 19:46:21,211 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Downloads\magang urdf\BASE FIX.SLDPRT
2024-11-03 19:46:21,212 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Base
2024-11-03 19:46:21,213 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Piringan atas from E:\DATA\Downloads\magang urdf\Assem1 urdf magang Raditya 4.SLDASM
2024-11-03 19:46:21,213 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$b e n e r - 1 @ A s s e m 1   u r d f   m a g a n g   R a d i t y a   3                
2024-11-03 19:46:21,215 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Downloads\magang urdf\bener.SLDPRT
2024-11-03 19:46:21,215 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$M g 9 9 5 - 2 @ A s s e m 1   u r d f   m a g a n g   R a d i t y a   3                 
2024-11-03 19:46:21,216 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Downloads\magang urdf\Mg995.SLDPRT
2024-11-03 19:46:21,216 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Piringan atas
2024-11-03 19:46:21,217 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Motor 1  from E:\DATA\Downloads\magang urdf\Assem1 urdf magang Raditya 4.SLDASM
2024-11-03 19:46:21,217 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+L E N G A N   1   F I X - 1 @ A s s e m 1   u r d f   m a g a n g   R a d i t y a   3                
2024-11-03 19:46:21,218 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Downloads\magang urdf\LENGAN 1 FIX.SLDPRT
2024-11-03 19:46:21,219 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Motor 1 
2024-11-03 19:46:21,220 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Motor 2 from E:\DATA\Downloads\magang urdf\Assem1 urdf magang Raditya 4.SLDASM
2024-11-03 19:46:21,220 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$M g 9 9 5 - 3 @ A s s e m 1   u r d f   m a g a n g   R a d i t y a   3             )   
2024-11-03 19:46:21,221 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Downloads\magang urdf\Mg995.SLDPRT
2024-11-03 19:46:21,221 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???'L E N G A N   2 - 1 @ A s s e m 1   u r d f   m a g a n g   R a d i t y a   3             (   
2024-11-03 19:46:21,222 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Downloads\magang urdf\LENGAN 2.SLDPRT
2024-11-03 19:46:21,222 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$M g 9 9 5 - 5 @ A s s e m 1   u r d f   m a g a n g   R a d i t y a   3             6   
2024-11-03 19:46:21,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Downloads\magang urdf\Mg995.SLDPRT
2024-11-03 19:46:21,224 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Motor 2
2024-11-03 19:46:21,225 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Motor 3 from E:\DATA\Downloads\magang urdf\Assem1 urdf magang Raditya 4.SLDASM
2024-11-03 19:46:21,225 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???0P E N Y A N G G A   G R I P P E R - 1 @ A s s e m 1   u r d f   m a g a n g   R a d i t y a   3             /   
2024-11-03 19:46:21,226 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Downloads\magang urdf\PENYANGGA GRIPPER.SLDPRT
2024-11-03 19:46:21,235 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???*S e r v o - M G 9 0 S - 1 @ A s s e m 1   u r d f   m a g a n g   R a d i t y a   3             >   
2024-11-03 19:46:21,275 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Downloads\magang urdf\Servo-MG90S.SLDPRT
2024-11-03 19:46:21,277 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Motor 3
2024-11-03 19:46:21,278 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Motor 4.1  from E:\DATA\Downloads\magang urdf\Assem1 urdf magang Raditya 4.SLDASM
2024-11-03 19:46:21,278 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???,R E V I S I   G R I P   1 - 2 @ A s s e m 1   u r d f   m a g a n g   R a d i t y a   3             K   
2024-11-03 19:46:21,279 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Downloads\magang urdf\REVISI GRIP 1.SLDPRT
2024-11-03 19:46:21,281 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Motor 4.1 
2024-11-03 19:46:21,281 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Endpoint 1  from E:\DATA\Downloads\magang urdf\Assem1 urdf magang Raditya 4.SLDASM
2024-11-03 19:46:21,282 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Endpoint 1 
2024-11-03 19:46:21,282 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Motor 4.2  from E:\DATA\Downloads\magang urdf\Assem1 urdf magang Raditya 4.SLDASM
2024-11-03 19:46:21,283 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???,R E V I S I   G R I P   2 - 2 @ A s s e m 1   u r d f   m a g a n g   R a d i t y a   3             N   
2024-11-03 19:46:21,284 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Downloads\magang urdf\REVISI GRIP 2.SLDPRT
2024-11-03 19:46:21,285 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Motor 4.2 
2024-11-03 19:46:21,285 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Endpoint 2  from E:\DATA\Downloads\magang urdf\Assem1 urdf magang Raditya 4.SLDASM
2024-11-03 19:46:21,285 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Endpoint 2 
2024-11-03 19:46:21,320 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-03 19:46:25,180 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-03 19:46:25,184 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
