2024-11-15 22:50:04,193 INFO  Logger.cs: 70 - 
2024-11-16 03:40:13,094 INFO  ExportHelperExtension.cs: 1136 - Found 35 in base top-1
2024-11-16 03:40:13,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base top-1
2024-11-16 03:40:13,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-2
2024-11-16 03:40:13,118 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-16 03:40:13,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-2
2024-11-16 03:40:13,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bracket 3-1
2024-11-16 03:40:13,123 INFO  ExportHelperExtension.cs: 1136 - Found 59 in bracket 3-1
2024-11-16 03:40:13,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bracket 3-1
2024-11-16 03:40:13,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bracket 3-3
2024-11-16 03:40:13,127 INFO  ExportHelperExtension.cs: 1136 - Found 59 in bracket 3-3
2024-11-16 03:40:13,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bracket 3-3
2024-11-16 03:40:13,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-1
2024-11-16 03:40:13,133 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-1
2024-11-16 03:40:13,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-1
2024-11-16 03:40:13,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm 1-5
2024-11-16 03:40:13,137 INFO  ExportHelperExtension.cs: 1136 - Found 29 in arm 1-5
2024-11-16 03:40:13,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm 1-5
2024-11-16 03:40:13,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo-MG90S-3
2024-11-16 03:40:13,141 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-3
2024-11-16 03:40:13,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo-MG90S-3
2024-11-16 03:40:13,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ASSEM 2
2024-11-16 03:40:13,146 INFO  ExportHelperExtension.cs: 1136 - Found 106 in ASSEM 2
2024-11-16 03:40:13,147 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in ASSEM 2
2024-11-16 03:40:13,148 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 03:40:13,149 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2024-11-16 03:40:13,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from grip kiri-1
2024-11-16 03:40:13,151 INFO  ExportHelperExtension.cs: 1136 - Found 25 in grip kiri-1
2024-11-16 03:40:13,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in grip kiri-1
2024-11-16 03:40:13,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-16 03:40:13,153 INFO  ExportHelperExtension.cs: 1136 - Found 33 in base-1
2024-11-16 03:40:13,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-11-16 03:40:13,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm4-2
2024-11-16 03:40:13,156 INFO  ExportHelperExtension.cs: 1136 - Found 33 in arm4-2
2024-11-16 03:40:13,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm4-2
2024-11-16 03:40:13,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bracket 3-5
2024-11-16 03:40:13,158 INFO  ExportHelperExtension.cs: 1136 - Found 59 in bracket 3-5
2024-11-16 03:40:13,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bracket 3-5
2024-11-16 03:40:13,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRIPPER 1-1
2024-11-16 03:40:13,162 INFO  ExportHelperExtension.cs: 1136 - Found 37 in GRIPPER 1-1
2024-11-16 03:40:13,163 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRIPPER 1-1
2024-11-16 03:40:13,164 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm 1-6
2024-11-16 03:40:13,165 INFO  ExportHelperExtension.cs: 1136 - Found 29 in arm 1-6
2024-11-16 03:40:13,166 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm 1-6
2024-11-16 03:40:13,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HCSR04 Ultrasonic Sensor-1
2024-11-16 03:40:13,170 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-1
2024-11-16 03:40:13,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HCSR04 Ultrasonic Sensor-1
2024-11-16 03:40:13,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from grip kanan-1
2024-11-16 03:40:13,175 INFO  ExportHelperExtension.cs: 1136 - Found 29 in grip kanan-1
2024-11-16 03:40:13,176 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in grip kanan-1
2024-11-16 03:40:13,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-4
2024-11-16 03:40:13,178 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-4
2024-11-16 03:40:13,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-4
2024-11-16 03:40:13,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm4-1
2024-11-16 03:40:13,181 INFO  ExportHelperExtension.cs: 1136 - Found 33 in arm4-1
2024-11-16 03:40:13,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm4-1
2024-11-16 03:40:13,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base top-1
2024-11-16 03:40:13,184 INFO  ExportHelperExtension.cs: 1136 - Found 35 in base top-1
2024-11-16 03:40:13,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base top-1
2024-11-16 03:40:13,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-2
2024-11-16 03:40:13,187 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-16 03:40:13,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-2
2024-11-16 03:40:13,189 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bracket 3-1
2024-11-16 03:40:13,190 INFO  ExportHelperExtension.cs: 1136 - Found 59 in bracket 3-1
2024-11-16 03:40:13,192 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bracket 3-1
2024-11-16 03:40:13,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bracket 3-3
2024-11-16 03:40:13,193 INFO  ExportHelperExtension.cs: 1136 - Found 59 in bracket 3-3
2024-11-16 03:40:13,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bracket 3-3
2024-11-16 03:40:13,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-1
2024-11-16 03:40:13,196 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-1
2024-11-16 03:40:13,197 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-1
2024-11-16 03:40:13,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm 1-5
2024-11-16 03:40:13,199 INFO  ExportHelperExtension.cs: 1136 - Found 29 in arm 1-5
2024-11-16 03:40:13,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm 1-5
2024-11-16 03:40:13,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo-MG90S-3
2024-11-16 03:40:13,204 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-3
2024-11-16 03:40:13,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo-MG90S-3
2024-11-16 03:40:14,067 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-16 03:40:14,068 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
